category,section,id,text,completed
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i3,히든 서브 퀘스트: 모스코스페이스회,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i4,히든 퀘스트: 뱃묘지의 금고 열기,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i5,히든 퀘스트: EGPD 훈장 전달,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i6,히든 퀘스트: 불모의 땅에서 꽃 수집,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i7,히든 퀘스트: 꼭꼭 숨어라!,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i8,히든 퀘스트: 토우 장인과 여덟 요괴의 인과를 지켜보기,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i9,이벤트: 방울 부적의 복,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i10,"키 아이템: 달의 청년 태풍의 대양, 달의 청년 바람의 섬",FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i11,"고대 동방 무기 8종, 방어구 6종 강화",FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i12,모든 속성의 모든 타입 어린 짚단을 동료로 만들기,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i13,짚돌이를 30회 전생시키기,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i14,고양이 신사의 부적 찾기,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i15,FEAR <Terra Nivium> 토벌,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i16,고대 가를레아 대륙 <Hard>: 방어구 3종 획득,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i17,"고대 가를레아 대륙 <Hard> 가다로: 청년, 소녀와의 세련된 토우 교환을 완료",FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i18,고대 가를레아 대륙 <Hard> 자미: 짚단 애호가와의 마물의 뼈 교환을 완료,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i0,메인 퀘스트 제67~74장,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i1,히든 퀘스트: 숨바꼭질(이토이스),FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i2,히든 퀘스트: 눈 움집 만들기,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i3,이벤트: 대장장이의 마음가짐,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i4,사당 순례 열 곳을 모두 완료,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i5,"거장의 무기 8종, 혼신의 방어구 3종 강화",FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i6,"초밥 무기 4종(지팡이, 검, 활, 권갑) 획득",FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i7,빙옥귀에게 승리,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i8,구단에게 승리,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i9,"미래 가를레아 대륙 <Hard>: 초밥 무기 4종(도, 도끼, 창, 망치) 획득",FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i10,미래 가를레아 대륙 <Hard>: 향후의 방어구 3종 획득,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i11,미래 가를레아 대륙 <Hard>: 고양이 신의 염주 구매,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i12,미래 가를레아 대륙 <Hard> 오염갱: 모든 녹슨 핸들에 기름통 사용,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i13,미래 가를레아 대륙 <Hard> 가르파겐: 모든 두꺼운 철창에 공업용 커터 사용,FALSE
메인,제2부 후편-전(轉) <동방 기담 편 — 시간의 여신의 귀환>,c1-s5-i14,미래 가를레아 대륙 <Hard> KMS 동방 지부: 모든 탐지 레이저에 전파 방해용 장치 사용,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i0,메인 퀘스트 제75~84장,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i1,정령 나무 6층의 목제 상자 열기,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i2,"고양이 신사 지하도 왼쪽, 오른쪽 통로 탐사",FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i3,황천의 층의 모든 환영 없에기,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i4,피네 5★ Class Change,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i5,환 무기 8종 및 배수의 방어구 3종 강화,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i6,아공의 무기 8종 획득,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i7,보현 도장 두 번째 관문을 돌파,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i8,혼돈의 그림자를 격파,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i9,명협계 <Hard>: 동방의 방어구 3종 획득,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i10,명협계 <Hard>: 계혼의 보옥 구매,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i11,"명협계 <Hard>: 고대의 여성, 미래의 마수 여성, 미래의 할아버지, 현대의 요마 청년과의 교환을 완료",FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i12,명협계 <Hard> 귀화 동굴: 모든 거대한 짐승에게 숙성 버섯 사용,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i13,명협계 <Hard> 차원 대성당: 모든 이상한 벽에 기도의 손거울 사용,FALSE
메인,제2부 후편-결(結) <동방 기담 편 — 시간의 여신의 귀환>,c1-s6-i14,명협계 <Hard> 황천의 방주: 모든 딱딱한 덩굴에 황천의 짧은 낫 사용,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i0,메인 퀘스트 제85~93장,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i1,"키 아이템: 그을린 결정 조각, 위상 증폭 앰프",FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i2,(오메가폴리스 하층)암상인 남자의 물품을 모두 교환,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i3,(오메가폴리스 중층)베어링 상회 물품 모두 교환(브론즈 기어 제외),FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i4,"(해상 도시 래시발)정크 숍 물품을 모두 교환(레스트 세트, 브론즈 기어 제외)",FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i5,(봄바람의 마을 피레이라)골동품 가게 할머니의 물품을 모두 교환,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i6,(라란차 평원)안개 백성 상인의 물품을 모두 교환,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i7,(엘투레)정크 숍의 물품을 모두 교환,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i8,(잔해 더미의 외딴섬)고물상의 물품을 모두 교환,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i9,(폐무역선)유령의 물품을 모두 교환,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i10,(기인의 세계 메탈라니카)버디 액션으로 얻을 수 있는 아이템 모두 획득(일반 샐비지 제외),FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i11,"기계식 무기 8종, 방어구 3종 교환 또는 제작",FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i12,"플라즈마 무기 8종, 방어구 3종 강화",FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i13,연랑의 방어구 3종 강화,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i14,"무기 26종(명귀 8종, 토토 8종, 이경 10종) 재가공",FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i15,"버디 장비 11종(너클, 페인 에지, 포이즌 니들, 잔물결의 조개껍질, 치유의 방울 끈, 시간의 새싹, 로알의 시계, 애뮬릿 3종, 판도라의 통조림) 강화",FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i16,천뢰의 이쑤시개를 사용하여 애수의 아스피드 퇴치 후 핫셀과 대화하기,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i17,[도적왕] 픽키를 격퇴하고 사냥꾼 소굴 오너와 대화하기,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i18,엘피스 무기 8종 획득 후 신비한 바위 조사하기,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i19,모든 바운티를 토벌하기,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i20,각성 아말 - 가말에게 승리,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i21,오메가폴리스 <Hard>: 버디 장비 3종(하늘/바람/바위의 애뮬릿) 획득,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i22,"오메가폴리스 <Hard>: 하층의 발명가, 청년, 여성, 수수께끼 상인과의 교환을 완료",FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i23,"오메가폴리스 <Hard>: 중층의 아저씨, 아가씨, (왼쪽 집 안)남성과의 교환을 완료",FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i24,"오메가폴리스 <Hard>: 밸브 오일, 수리용 모듈, 빛의 씨앗을 모두 사용",FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i25,(잃어버린 시간의 쉼터)파트너 소년과 대화하기,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i26,New Buddy 우쿨렐레 님과 동료 되기,FALSE
메인,제3부 전편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s7-i27,New Buddy 올챙이맨더와 동료 되기,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i0,메인 퀘스트 제94~104장,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i1,히든 퀘스트: 리리엄 황무지 아저씨에게 황금의 열매 두 번 건내기,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i2,히든 퀘스트: 비석의 홈 메우기,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i3,(환락가 토르루탄 - 대장간)털털한 직원의 물품을 모두 교환,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i4,(환락가 토르루탄 - 코미아의 공방)제자의 물품을 모두 교환(브론즈 볼트 제외),FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i5,(리리엄 황무지)행상인의 물품을 모두 교환,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i6,"(종교 도시 야나투)활발한 상인의 물품을 모두 교환(레스트 세트, 브론즈 볼트 제외)",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i7,(신기루 마을 이가림)상인의 물품을 모두 교환,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i8,(네르토 석굴)베테랑 상인의 물품을 모두 교환,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i9,(볼키아 갱도)탐험가의 물품을 모두 교환,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i10,(네필라 섬)능글맞은 상인의 물품을 모두 교환,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i11,(묘인의 세계 플라토노스)버디 액션으로 얻을 수 있는 아이템 모두 획득,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i12,"연대기의 무기 8종, 방어구 3종 획득 또는 제작",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i13,"오푸스 무기 8종, 방어구 3종 강화",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i14,금화의 방어구 3종 강화,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i15,"무기 24종(비취 8종, 벚꽃(앵) 8종, 아주로 8종) 재가공",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i16,천년 나무의 무기 8종 획득,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i17,"버디 장비 6종(스턴 배턴, 따끔따끔 구체, 바다 딸랑이, 뇌명/음영/쌍정의 목걸이) 강화",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i18,마물 토벌 보상 모두 받기,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i19,빚 변제 후 사업 파트너 보수 모두 획득,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i20,"NOB(냐인즈 오브 배틀)의 모든 덱 수집률 100% 달성, 모든 스킬 획득",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i21,모든 것을 뛰어넘은 고양이에게 승리하기,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i22,보물 사냥 협회가 요구한 보물을 모두 찾아 건내기,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i23,"길바데스의 모든 장비 강화, 모든 프레임 레벨 80 달성",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i24,모든 거대 짐승 토벌,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i25,라보그에게 승리 후 코논과 대화하기,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i26,엔트라나 <Hard>: 과학자의 몸 되찾아주기,FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i27,"엔트라나 <Hard>: 외딴섬 마을 엔트라나의 과학자, 생성기, 여자아이, 아저씨와의 교환 또는 제작을 완료",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i28,"엔트라나 <Hard>: 환락가 토르루탄의 발명가, 할아버지, 아가씨, 재료상, 남자아이와의 교환을 완료",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i29,"엔트라나 <Hard>: 보조 배터리, 미니 클리너, 크랙 칩을 모두 사용",FALSE
메인,제3부 중편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s8-i30,New Buddy 휴우가와 동료 되기,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i0,메인 퀘스트 제105~114장,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i1,노인의 꽃 교배를 모두 지켜보기,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i2,환상 유원지의 모든 버거 메뉴를 마물에게 주기,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i3,환상 유원지에서 마녀 모자 찾아주기,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i4,(결정 도시 지스몬데 슬래터구)리치맨 상회의 물품을 모두 교환,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i5,"(변경 마을 에뮬)리치맨 상회의 물품을 모두 교환(레스트 세트, 잿빛의 숫돌 제외)",FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i6,(예지의 탑)리치맨 상회의 물품을 모두 교환(격진 광석 4종 제외),FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i7,(고요의 마을 에텔누크)리치맨 상회의 물품을 모두 교환,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i8,(낙화 마을)리치맨 상회의 물품을 모두 교환,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i9,천공 의장병의 무기 8종 교환 또는 제작,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i10,부평화의 무기 8종 강화,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i11,천공 의장병의 방어구 3종 획득 또는 제작,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i12,부평화의 방어구 3종 강화,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i13,화려한 결정의 방어구 3종 강화,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i14,"무기 32종(초밥 8종, 환 8종, 루나 8종, 아공 8종) 재가공",FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i15,수마장의 무기 8종 획득,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i16,"버디 장비 9종(결정질의 갈고리발톱, 마기아 크리스탈, 파워 크리스탈, 힐러 쥬얼, 수정 배트, 위크니스 나이트, 신명의 오브, 예지의 오브, 국부 돌파 추진 부스터) 강화",FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i17,(화석인 세계 리페르케)마법으로 얻을 수 있는 아이템 모두 획득,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i18,레비테이터에게 승리,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i19,구도의 대회 제100회 대회 우승,FALSE
메인,제3부 후편 <공허한 시층의 윤회 편 — 시간 제국의 역습>,c1-s9-i20,성도 각성 「돌아온 소녀」,FALSE
